

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 17 02:18:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   755     0015  120A  158A  267E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   756     001A  00C2               	movwf	(__pdataBANK0+1)& (0+127)
   757                           
   758                           ; Initialize objects allocated to COMMON
   759     001B  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   760     0020  00FB               	movwf	__pdataCOMMON& (0+127)
   761                           
   762                           ; Clear objects allocated to BANK0
   763     0021  01B2               	clrf	__pbssBANK0& (0+127)
   764     0022  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   765     0023  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   766     0024  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   767     0025  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   768     0026  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   769     0027  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   770     0028  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   771     0029  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   772     002A  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   773     002B  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   774     002C  01BD               	clrf	(__pbssBANK0+11)& (0+127)
   775     002D  01BE               	clrf	(__pbssBANK0+12)& (0+127)
   776     002E  01BF               	clrf	(__pbssBANK0+13)& (0+127)
   777     002F  01C0               	clrf	(__pbssBANK0+14)& (0+127)
   778     0030                     end_of_initialization:	
   779                           ;End of C runtime variable initialization code
   780                           
   781     0030                     __end_of__initialization:
   782     0030  0183               	clrf	3
   783     0031  120A  118A  2994   	ljmp	_main	;jump to C main() function
   784                           
   785                           	psect	dataCOMMON
   786     007B                     __pdataCOMMON:
   787     007B                     read_matrix_keypad@once:
   788     007B                     	ds	1
   789                           
   790                           	psect	bssBANK0
   791     0032                     __pbssBANK0:
   792     0032                     isr@count:
   793     0032                     	ds	2
   794     0034                     set_time@wait:
   795     0034                     	ds	2
   796     0036                     set_temp@wait:
   797     0036                     	ds	2
   798     0038                     set_time@blink:
   799     0038                     	ds	1
   800     0039                     set_time@blink_pos:
   801     0039                     	ds	1
   802     003A                     set_time@key_count:
   803     003A                     	ds	1
   804     003B                     set_temp@temp:
   805     003B                     	ds	1
   806     003C                     set_temp@blink:
   807     003C                     	ds	1
   808     003D                     set_temp@key_count:
   809     003D                     	ds	1
   810     003E                     _flag:
   811     003E                     	ds	1
   812     003F                     _min:
   813     003F                     	ds	1
   814     0040                     _sec:
   815     0040                     	ds	1
   816                           
   817                           	psect	dataBANK0
   818     0041                     __pdataBANK0:
   819     0041                     _operation_flag:
   820     0041                     	ds	2
   821                           
   822                           	psect	cstackCOMMON
   823     0070                     __pcstackCOMMON:
   824     0070                     ?_init_clcd:
   825     0070                     ?_init_matrix_keypad:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0070                     ?_init_timer2:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0070                     ?_read_matrix_keypad:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0070                     ?_clear_screen:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0070                     ?_power_on_screen:	
   838                           ; 1 bytes @ 0x0
   839                           
   840     0070                     ?_menu_display_screen:	
   841                           ; 1 bytes @ 0x0
   842                           
   843     0070                     ?_time_display_screen:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0070                     ?_init_config:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0070                     ?_main:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ?_init_display_controller:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ?_scan_keypad:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ?_isr:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ??_isr:	
   862                           ; 1 bytes @ 0x0
   863                           
   864                           
   865                           ; 1 bytes @ 0x0
   866     0070                     	ds	2
   867     0072                     ??_init_matrix_keypad:
   868     0072                     ??_init_timer2:	
   869                           ; 1 bytes @ 0x2
   870                           
   871     0072                     ?_clcd_write:	
   872                           ; 1 bytes @ 0x2
   873                           
   874     0072                     ??_scan_keypad:	
   875                           ; 1 bytes @ 0x2
   876                           
   877     0072                     ?___bmul:	
   878                           ; 1 bytes @ 0x2
   879                           
   880     0072                     ?___awdiv:	
   881                           ; 1 bytes @ 0x2
   882                           
   883     0072                     clcd_write@mode:	
   884                           ; 2 bytes @ 0x2
   885                           
   886     0072                     ___bmul@multiplicand:	
   887                           ; 1 bytes @ 0x2
   888                           
   889     0072                     scan_keypad@i:	
   890                           ; 1 bytes @ 0x2
   891                           
   892     0072                     ___awdiv@divisor:	
   893                           ; 2 bytes @ 0x2
   894                           
   895                           
   896                           ; 2 bytes @ 0x2
   897     0072                     	ds	1
   898     0073                     ??_clcd_write:
   899     0073                     ??___bmul:	
   900                           ; 1 bytes @ 0x3
   901                           
   902     0073                     ___bmul@product:	
   903                           ; 1 bytes @ 0x3
   904                           
   905                           
   906                           ; 1 bytes @ 0x3
   907     0073                     	ds	1
   908     0074                     ??_read_matrix_keypad:
   909     0074                     read_matrix_keypad@mode:	
   910                           ; 1 bytes @ 0x4
   911                           
   912     0074                     ___bmul@multiplier:	
   913                           ; 1 bytes @ 0x4
   914                           
   915     0074                     ___awdiv@dividend:	
   916                           ; 1 bytes @ 0x4
   917                           
   918                           
   919                           ; 2 bytes @ 0x4
   920     0074                     	ds	1
   921     0075                     clcd_write@byte:
   922     0075                     read_matrix_keypad@key:	
   923                           ; 1 bytes @ 0x5
   924                           
   925                           
   926                           ; 1 bytes @ 0x5
   927     0075                     	ds	1
   928     0076                     ??_clear_screen:
   929     0076                     ?_clcd_print:	
   930                           ; 1 bytes @ 0x6
   931                           
   932     0076                     ??_init_display_controller:	
   933                           ; 1 bytes @ 0x6
   934                           
   935     0076                     ??___awdiv:	
   936                           ; 1 bytes @ 0x6
   937                           
   938     0076                     clcd_print@addr:	
   939                           ; 1 bytes @ 0x6
   940                           
   941     0076                     ___awdiv@counter:	
   942                           ; 1 bytes @ 0x6
   943                           
   944                           
   945                           ; 1 bytes @ 0x6
   946     0076                     	ds	1
   947     0077                     ??_clcd_print:
   948     0077                     clcd_print@str:	
   949                           ; 1 bytes @ 0x7
   950                           
   951     0077                     ___awdiv@sign:	
   952                           ; 1 bytes @ 0x7
   953                           
   954                           
   955                           ; 1 bytes @ 0x7
   956     0077                     	ds	1
   957     0078                     ??_init_clcd:
   958     0078                     ??_menu_display_screen:	
   959                           ; 1 bytes @ 0x8
